seqnum	AlphaFold Model	Query Sequence	Identity %	Coverage %	cif_fn	html_fn	table_fn	dump_fn	chain_names_fn	di3_fn	aa_fn	both_fn
325	NA	NA	NA	NA	AHK70359.1_Gluconobacter_FliF_alphafold.cif	AHK70359.1_Gluconobacter_FliF_alphafold.html	AHK70359.1_Gluconobacter_FliF_alphafold_table.html	AHK70359.1_Gluconobacter_FliF_alphafold_3di.dump	AHK70359.1_Gluconobacter_FliF_alphafold_chains.txt	AHK70359.1_Gluconobacter_FliF_alphafold_3di.fasta	AHK70359.1_Gluconobacter_FliF_alphafold_aa.fasta	AHK70359.1_Gluconobacter_FliF_alphafold_both.fasta
326	NA	NA	NA	NA	AOM39532.1_Xenorhabdus_FliF_alphafold.cif	AOM39532.1_Xenorhabdus_FliF_alphafold.html	AOM39532.1_Xenorhabdus_FliF_alphafold_table.html	AOM39532.1_Xenorhabdus_FliF_alphafold_3di.dump	AOM39532.1_Xenorhabdus_FliF_alphafold_chains.txt	AOM39532.1_Xenorhabdus_FliF_alphafold_3di.fasta	AOM39532.1_Xenorhabdus_FliF_alphafold_aa.fasta	AOM39532.1_Xenorhabdus_FliF_alphafold_both.fasta
327	NA	NA	NA	NA	ALF48087.1_Campylobacter_FliF_alphafold.cif	ALF48087.1_Campylobacter_FliF_alphafold.html	ALF48087.1_Campylobacter_FliF_alphafold_table.html	ALF48087.1_Campylobacter_FliF_alphafold_3di.dump	ALF48087.1_Campylobacter_FliF_alphafold_chains.txt	ALF48087.1_Campylobacter_FliF_alphafold_3di.fasta	ALF48087.1_Campylobacter_FliF_alphafold_aa.fasta	ALF48087.1_Campylobacter_FliF_alphafold_both.fasta
328	NA	NA	NA	NA	AJJ53162.1_Yersinia_T3SS_YscJ_HrcJ_alphafold.cif	AJJ53162.1_Yersinia_T3SS_YscJ_HrcJ_alphafold.html	AJJ53162.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_table.html	AJJ53162.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_3di.dump	AJJ53162.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_chains.txt	AJJ53162.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_3di.fasta	AJJ53162.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_aa.fasta	AJJ53162.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_both.fasta
329	NA	NA	NA	NA	AMW03991.1_Gemmatimonas_hypothetical_alphafold.cif	AMW03991.1_Gemmatimonas_hypothetical_alphafold.html	AMW03991.1_Gemmatimonas_hypothetical_alphafold_table.html	AMW03991.1_Gemmatimonas_hypothetical_alphafold_3di.dump	AMW03991.1_Gemmatimonas_hypothetical_alphafold_chains.txt	AMW03991.1_Gemmatimonas_hypothetical_alphafold_3di.fasta	AMW03991.1_Gemmatimonas_hypothetical_alphafold_aa.fasta	AMW03991.1_Gemmatimonas_hypothetical_alphafold_both.fasta
333	NA	NA	NA	NA	AHF78198.1_Sodalis_T3SS_alphafold.cif	AHF78198.1_Sodalis_T3SS_alphafold.html	AHF78198.1_Sodalis_T3SS_alphafold_table.html	AHF78198.1_Sodalis_T3SS_alphafold_3di.dump	AHF78198.1_Sodalis_T3SS_alphafold_chains.txt	AHF78198.1_Sodalis_T3SS_alphafold_3di.fasta	AHF78198.1_Sodalis_T3SS_alphafold_aa.fasta	AHF78198.1_Sodalis_T3SS_alphafold_both.fasta
334	NA	NA	NA	NA	AHF76786.1_Sodalis_T3SS_alphafold.cif	AHF76786.1_Sodalis_T3SS_alphafold.html	AHF76786.1_Sodalis_T3SS_alphafold_table.html	AHF76786.1_Sodalis_T3SS_alphafold_3di.dump	AHF76786.1_Sodalis_T3SS_alphafold_chains.txt	AHF76786.1_Sodalis_T3SS_alphafold_3di.fasta	AHF76786.1_Sodalis_T3SS_alphafold_aa.fasta	AHF76786.1_Sodalis_T3SS_alphafold_both.fasta
335	NA	NA	NA	NA	AHF75751.1_Sodalis_FliF_alphafold.cif	AHF75751.1_Sodalis_FliF_alphafold.html	AHF75751.1_Sodalis_FliF_alphafold_table.html	AHF75751.1_Sodalis_FliF_alphafold_3di.dump	AHF75751.1_Sodalis_FliF_alphafold_chains.txt	AHF75751.1_Sodalis_FliF_alphafold_3di.fasta	AHF75751.1_Sodalis_FliF_alphafold_aa.fasta	AHF75751.1_Sodalis_FliF_alphafold_both.fasta
336	NA	NA	NA	NA	AHF75698.1_Sodalis_T3SS_alphafold.cif	AHF75698.1_Sodalis_T3SS_alphafold.html	AHF75698.1_Sodalis_T3SS_alphafold_table.html	AHF75698.1_Sodalis_T3SS_alphafold_3di.dump	AHF75698.1_Sodalis_T3SS_alphafold_chains.txt	AHF75698.1_Sodalis_T3SS_alphafold_3di.fasta	AHF75698.1_Sodalis_T3SS_alphafold_aa.fasta	AHF75698.1_Sodalis_T3SS_alphafold_both.fasta
337	NA	NA	NA	NA	AHF75271.1_Sodalis_FliF_alphafold.cif	AHF75271.1_Sodalis_FliF_alphafold.html	AHF75271.1_Sodalis_FliF_alphafold_table.html	AHF75271.1_Sodalis_FliF_alphafold_3di.dump	AHF75271.1_Sodalis_FliF_alphafold_chains.txt	AHF75271.1_Sodalis_FliF_alphafold_3di.fasta	AHF75271.1_Sodalis_FliF_alphafold_aa.fasta	AHF75271.1_Sodalis_FliF_alphafold_both.fasta
344	NA	NA	NA	NA	ALA58335.1_Nitrospira_FliF_alphafold.cif	ALA58335.1_Nitrospira_FliF_alphafold.html	ALA58335.1_Nitrospira_FliF_alphafold_table.html	ALA58335.1_Nitrospira_FliF_alphafold_3di.dump	ALA58335.1_Nitrospira_FliF_alphafold_chains.txt	ALA58335.1_Nitrospira_FliF_alphafold_3di.fasta	ALA58335.1_Nitrospira_FliF_alphafold_aa.fasta	ALA58335.1_Nitrospira_FliF_alphafold_both.fasta
350	NA	NA	NA	NA	KLR25735.1_Enterobacter_FliF_alphafold.cif	KLR25735.1_Enterobacter_FliF_alphafold.html	KLR25735.1_Enterobacter_FliF_alphafold_table.html	KLR25735.1_Enterobacter_FliF_alphafold_3di.dump	KLR25735.1_Enterobacter_FliF_alphafold_chains.txt	KLR25735.1_Enterobacter_FliF_alphafold_3di.fasta	KLR25735.1_Enterobacter_FliF_alphafold_aa.fasta	KLR25735.1_Enterobacter_FliF_alphafold_both.fasta
352	NA	NA	NA	NA	KLP57552.1_Enterobacter_FliF_alphafold.cif	KLP57552.1_Enterobacter_FliF_alphafold.html	KLP57552.1_Enterobacter_FliF_alphafold_table.html	KLP57552.1_Enterobacter_FliF_alphafold_3di.dump	KLP57552.1_Enterobacter_FliF_alphafold_chains.txt	KLP57552.1_Enterobacter_FliF_alphafold_3di.fasta	KLP57552.1_Enterobacter_FliF_alphafold_aa.fasta	KLP57552.1_Enterobacter_FliF_alphafold_both.fasta
353	NA	NA	NA	NA	KLP54135.1_Enterobacter_FliF_alphafold.cif	KLP54135.1_Enterobacter_FliF_alphafold.html	KLP54135.1_Enterobacter_FliF_alphafold_table.html	KLP54135.1_Enterobacter_FliF_alphafold_3di.dump	KLP54135.1_Enterobacter_FliF_alphafold_chains.txt	KLP54135.1_Enterobacter_FliF_alphafold_3di.fasta	KLP54135.1_Enterobacter_FliF_alphafold_aa.fasta	KLP54135.1_Enterobacter_FliF_alphafold_both.fasta
354	NA	NA	NA	NA	AJJ56869.1_Yersinia_T3SS_YscJ_HrcJ_alphafold.cif	AJJ56869.1_Yersinia_T3SS_YscJ_HrcJ_alphafold.html	AJJ56869.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_table.html	AJJ56869.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_3di.dump	AJJ56869.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_chains.txt	AJJ56869.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_3di.fasta	AJJ56869.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_aa.fasta	AJJ56869.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_both.fasta
355	NA	NA	NA	NA	AJJ56339.1_Yersinia_FliF_alphafold.cif	AJJ56339.1_Yersinia_FliF_alphafold.html	AJJ56339.1_Yersinia_FliF_alphafold_table.html	AJJ56339.1_Yersinia_FliF_alphafold_3di.dump	AJJ56339.1_Yersinia_FliF_alphafold_chains.txt	AJJ56339.1_Yersinia_FliF_alphafold_3di.fasta	AJJ56339.1_Yersinia_FliF_alphafold_aa.fasta	AJJ56339.1_Yersinia_FliF_alphafold_both.fasta
356	NA	NA	NA	NA	AJJ55407.1_Yersinia_FliF_alphafold.cif	AJJ55407.1_Yersinia_FliF_alphafold.html	AJJ55407.1_Yersinia_FliF_alphafold_table.html	AJJ55407.1_Yersinia_FliF_alphafold_3di.dump	AJJ55407.1_Yersinia_FliF_alphafold_chains.txt	AJJ55407.1_Yersinia_FliF_alphafold_3di.fasta	AJJ55407.1_Yersinia_FliF_alphafold_aa.fasta	AJJ55407.1_Yersinia_FliF_alphafold_both.fasta
358	NA	NA	NA	NA	CDL00846.1_Magnetospirillum_FliF_alphafold.cif	CDL00846.1_Magnetospirillum_FliF_alphafold.html	CDL00846.1_Magnetospirillum_FliF_alphafold_table.html	CDL00846.1_Magnetospirillum_FliF_alphafold_3di.dump	CDL00846.1_Magnetospirillum_FliF_alphafold_chains.txt	CDL00846.1_Magnetospirillum_FliF_alphafold_3di.fasta	CDL00846.1_Magnetospirillum_FliF_alphafold_aa.fasta	CDL00846.1_Magnetospirillum_FliF_alphafold_both.fasta
359	NA	NA	NA	NA	CCW35059.1_Chthonomonas_FliF_alphafold.cif	CCW35059.1_Chthonomonas_FliF_alphafold.html	CCW35059.1_Chthonomonas_FliF_alphafold_table.html	CCW35059.1_Chthonomonas_FliF_alphafold_3di.dump	CCW35059.1_Chthonomonas_FliF_alphafold_chains.txt	CCW35059.1_Chthonomonas_FliF_alphafold_3di.fasta	CCW35059.1_Chthonomonas_FliF_alphafold_aa.fasta	CCW35059.1_Chthonomonas_FliF_alphafold_both.fasta
360	NA	NA	NA	NA	CCG94784.1_Marinobacter_FliF_alphafold.cif	CCG94784.1_Marinobacter_FliF_alphafold.html	CCG94784.1_Marinobacter_FliF_alphafold_table.html	CCG94784.1_Marinobacter_FliF_alphafold_3di.dump	CCG94784.1_Marinobacter_FliF_alphafold_chains.txt	CCG94784.1_Marinobacter_FliF_alphafold_3di.fasta	CCG94784.1_Marinobacter_FliF_alphafold_aa.fasta	CCG94784.1_Marinobacter_FliF_alphafold_both.fasta
361	NA	NA	NA	NA	CCB86648.1_Parachlamydia_T3SS_alphafold.cif	CCB86648.1_Parachlamydia_T3SS_alphafold.html	CCB86648.1_Parachlamydia_T3SS_alphafold_table.html	CCB86648.1_Parachlamydia_T3SS_alphafold_3di.dump	CCB86648.1_Parachlamydia_T3SS_alphafold_chains.txt	CCB86648.1_Parachlamydia_T3SS_alphafold_3di.fasta	CCB86648.1_Parachlamydia_T3SS_alphafold_aa.fasta	CCB86648.1_Parachlamydia_T3SS_alphafold_both.fasta
362	NA	NA	NA	NA	CCB85093.1_Parachlamydia_T3SS_alphafold.cif	CCB85093.1_Parachlamydia_T3SS_alphafold.html	CCB85093.1_Parachlamydia_T3SS_alphafold_table.html	CCB85093.1_Parachlamydia_T3SS_alphafold_3di.dump	CCB85093.1_Parachlamydia_T3SS_alphafold_chains.txt	CCB85093.1_Parachlamydia_T3SS_alphafold_3di.fasta	CCB85093.1_Parachlamydia_T3SS_alphafold_aa.fasta	CCB85093.1_Parachlamydia_T3SS_alphafold_both.fasta
364	NA	NA	NA	NA	AFE09625.1_Corallococcus_T3SS_alphafold.cif	AFE09625.1_Corallococcus_T3SS_alphafold.html	AFE09625.1_Corallococcus_T3SS_alphafold_table.html	AFE09625.1_Corallococcus_T3SS_alphafold_3di.dump	AFE09625.1_Corallococcus_T3SS_alphafold_chains.txt	AFE09625.1_Corallococcus_T3SS_alphafold_3di.fasta	AFE09625.1_Corallococcus_T3SS_alphafold_aa.fasta	AFE09625.1_Corallococcus_T3SS_alphafold_both.fasta
365	NA	NA	NA	NA	AFL88119.1_Terriglobus_FliF_alphafold.cif	AFL88119.1_Terriglobus_FliF_alphafold.html	AFL88119.1_Terriglobus_FliF_alphafold_table.html	AFL88119.1_Terriglobus_FliF_alphafold_3di.dump	AFL88119.1_Terriglobus_FliF_alphafold_chains.txt	AFL88119.1_Terriglobus_FliF_alphafold_3di.fasta	AFL88119.1_Terriglobus_FliF_alphafold_aa.fasta	AFL88119.1_Terriglobus_FliF_alphafold_both.fasta
366	NA	NA	NA	NA	KGT96016.1_Erwinia_FliF_alphafold.cif	KGT96016.1_Erwinia_FliF_alphafold.html	KGT96016.1_Erwinia_FliF_alphafold_table.html	KGT96016.1_Erwinia_FliF_alphafold_3di.dump	KGT96016.1_Erwinia_FliF_alphafold_chains.txt	KGT96016.1_Erwinia_FliF_alphafold_3di.fasta	KGT96016.1_Erwinia_FliF_alphafold_aa.fasta	KGT96016.1_Erwinia_FliF_alphafold_both.fasta
367	NA	NA	NA	NA	KGT93339.1_Erwinia_FliF_alphafold.cif	KGT93339.1_Erwinia_FliF_alphafold.html	KGT93339.1_Erwinia_FliF_alphafold_table.html	KGT93339.1_Erwinia_FliF_alphafold_3di.dump	KGT93339.1_Erwinia_FliF_alphafold_chains.txt	KGT93339.1_Erwinia_FliF_alphafold_3di.fasta	KGT93339.1_Erwinia_FliF_alphafold_aa.fasta	KGT93339.1_Erwinia_FliF_alphafold_both.fasta
369	NA	NA	NA	NA	KGT90338.1_Erwinia_T3SS_alphafold.cif	KGT90338.1_Erwinia_T3SS_alphafold.html	KGT90338.1_Erwinia_T3SS_alphafold_table.html	KGT90338.1_Erwinia_T3SS_alphafold_3di.dump	KGT90338.1_Erwinia_T3SS_alphafold_chains.txt	KGT90338.1_Erwinia_T3SS_alphafold_3di.fasta	KGT90338.1_Erwinia_T3SS_alphafold_aa.fasta	KGT90338.1_Erwinia_T3SS_alphafold_both.fasta
371	NA	NA	NA	NA	KGA98254.1_Alkalihalobacillus_FliF_alphafold.cif	KGA98254.1_Alkalihalobacillus_FliF_alphafold.html	KGA98254.1_Alkalihalobacillus_FliF_alphafold_table.html	KGA98254.1_Alkalihalobacillus_FliF_alphafold_3di.dump	KGA98254.1_Alkalihalobacillus_FliF_alphafold_chains.txt	KGA98254.1_Alkalihalobacillus_FliF_alphafold_3di.fasta	KGA98254.1_Alkalihalobacillus_FliF_alphafold_aa.fasta	KGA98254.1_Alkalihalobacillus_FliF_alphafold_both.fasta
374	NA	NA	NA	NA	AIK96528.1_Candidatus_hypothetical_alphafold.cif	AIK96528.1_Candidatus_hypothetical_alphafold.html	AIK96528.1_Candidatus_hypothetical_alphafold_table.html	AIK96528.1_Candidatus_hypothetical_alphafold_3di.dump	AIK96528.1_Candidatus_hypothetical_alphafold_chains.txt	AIK96528.1_Candidatus_hypothetical_alphafold_3di.fasta	AIK96528.1_Candidatus_hypothetical_alphafold_aa.fasta	AIK96528.1_Candidatus_hypothetical_alphafold_both.fasta
375	NA	NA	NA	NA	KFD13219.1_Serratia_FliF_alphafold.cif	KFD13219.1_Serratia_FliF_alphafold.html	KFD13219.1_Serratia_FliF_alphafold_table.html	KFD13219.1_Serratia_FliF_alphafold_3di.dump	KFD13219.1_Serratia_FliF_alphafold_chains.txt	KFD13219.1_Serratia_FliF_alphafold_3di.fasta	KFD13219.1_Serratia_FliF_alphafold_aa.fasta	KFD13219.1_Serratia_FliF_alphafold_both.fasta
376	NA	NA	NA	NA	AHZ83763.1_Bdellovibrio_FliF_alphafold.cif	AHZ83763.1_Bdellovibrio_FliF_alphafold.html	AHZ83763.1_Bdellovibrio_FliF_alphafold_table.html	AHZ83763.1_Bdellovibrio_FliF_alphafold_3di.dump	AHZ83763.1_Bdellovibrio_FliF_alphafold_chains.txt	AHZ83763.1_Bdellovibrio_FliF_alphafold_3di.fasta	AHZ83763.1_Bdellovibrio_FliF_alphafold_aa.fasta	AHZ83763.1_Bdellovibrio_FliF_alphafold_both.fasta
378	NA	NA	NA	NA	AGH96362.1_Pseudobdellovibrio_FliF_alphafold.cif	AGH96362.1_Pseudobdellovibrio_FliF_alphafold.html	AGH96362.1_Pseudobdellovibrio_FliF_alphafold_table.html	AGH96362.1_Pseudobdellovibrio_FliF_alphafold_3di.dump	AGH96362.1_Pseudobdellovibrio_FliF_alphafold_chains.txt	AGH96362.1_Pseudobdellovibrio_FliF_alphafold_3di.fasta	AGH96362.1_Pseudobdellovibrio_FliF_alphafold_aa.fasta	AGH96362.1_Pseudobdellovibrio_FliF_alphafold_both.fasta
381	NA	NA	NA	NA	AGC50595.1_Lawsonia_T3SS_YscJ_HrcJ_alphafold.cif	AGC50595.1_Lawsonia_T3SS_YscJ_HrcJ_alphafold.html	AGC50595.1_Lawsonia_T3SS_YscJ_HrcJ_alphafold_table.html	AGC50595.1_Lawsonia_T3SS_YscJ_HrcJ_alphafold_3di.dump	AGC50595.1_Lawsonia_T3SS_YscJ_HrcJ_alphafold_chains.txt	AGC50595.1_Lawsonia_T3SS_YscJ_HrcJ_alphafold_3di.fasta	AGC50595.1_Lawsonia_T3SS_YscJ_HrcJ_alphafold_aa.fasta	AGC50595.1_Lawsonia_T3SS_YscJ_HrcJ_alphafold_both.fasta
382	NA	NA	NA	NA	AGC50281.1_Lawsonia_FliF_alphafold.cif	AGC50281.1_Lawsonia_FliF_alphafold.html	AGC50281.1_Lawsonia_FliF_alphafold_table.html	AGC50281.1_Lawsonia_FliF_alphafold_3di.dump	AGC50281.1_Lawsonia_FliF_alphafold_chains.txt	AGC50281.1_Lawsonia_FliF_alphafold_3di.fasta	AGC50281.1_Lawsonia_FliF_alphafold_aa.fasta	AGC50281.1_Lawsonia_FliF_alphafold_both.fasta
383	NA	NA	NA	NA	AGC49958.1_Lawsonia_T3SS_alphafold.cif	AGC49958.1_Lawsonia_T3SS_alphafold.html	AGC49958.1_Lawsonia_T3SS_alphafold_table.html	AGC49958.1_Lawsonia_T3SS_alphafold_3di.dump	AGC49958.1_Lawsonia_T3SS_alphafold_chains.txt	AGC49958.1_Lawsonia_T3SS_alphafold_3di.fasta	AGC49958.1_Lawsonia_T3SS_alphafold_aa.fasta	AGC49958.1_Lawsonia_T3SS_alphafold_both.fasta
385	NA	NA	NA	NA	AEP09101.1_Micavibrio_FliF_alphafold.cif	AEP09101.1_Micavibrio_FliF_alphafold.html	AEP09101.1_Micavibrio_FliF_alphafold_table.html	AEP09101.1_Micavibrio_FliF_alphafold_3di.dump	AEP09101.1_Micavibrio_FliF_alphafold_chains.txt	AEP09101.1_Micavibrio_FliF_alphafold_3di.fasta	AEP09101.1_Micavibrio_FliF_alphafold_aa.fasta	AEP09101.1_Micavibrio_FliF_alphafold_both.fasta
386	NA	NA	NA	NA	AGG30848.1_Morganella_FliF_alphafold.cif	AGG30848.1_Morganella_FliF_alphafold.html	AGG30848.1_Morganella_FliF_alphafold_table.html	AGG30848.1_Morganella_FliF_alphafold_3di.dump	AGG30848.1_Morganella_FliF_alphafold_chains.txt	AGG30848.1_Morganella_FliF_alphafold_3di.fasta	AGG30848.1_Morganella_FliF_alphafold_aa.fasta	AGG30848.1_Morganella_FliF_alphafold_both.fasta
387	NA	NA	NA	NA	AGG29087.1_Morganella_T3SS_HrcJ_alphafold.cif	AGG29087.1_Morganella_T3SS_HrcJ_alphafold.html	AGG29087.1_Morganella_T3SS_HrcJ_alphafold_table.html	AGG29087.1_Morganella_T3SS_HrcJ_alphafold_3di.dump	AGG29087.1_Morganella_T3SS_HrcJ_alphafold_chains.txt	AGG29087.1_Morganella_T3SS_HrcJ_alphafold_3di.fasta	AGG29087.1_Morganella_T3SS_HrcJ_alphafold_aa.fasta	AGG29087.1_Morganella_T3SS_HrcJ_alphafold_both.fasta
388	NA	NA	NA	NA	AEP30462.1_Glaciecola_FliF_alphafold.cif	AEP30462.1_Glaciecola_FliF_alphafold.html	AEP30462.1_Glaciecola_FliF_alphafold_table.html	AEP30462.1_Glaciecola_FliF_alphafold_3di.dump	AEP30462.1_Glaciecola_FliF_alphafold_chains.txt	AEP30462.1_Glaciecola_FliF_alphafold_3di.fasta	AEP30462.1_Glaciecola_FliF_alphafold_aa.fasta	AEP30462.1_Glaciecola_FliF_alphafold_both.fasta
389	NA	NA	NA	NA	AEO47029.1_Rhodospirillum_FliF_alphafold.cif	AEO47029.1_Rhodospirillum_FliF_alphafold.html	AEO47029.1_Rhodospirillum_FliF_alphafold_table.html	AEO47029.1_Rhodospirillum_FliF_alphafold_3di.dump	AEO47029.1_Rhodospirillum_FliF_alphafold_chains.txt	AEO47029.1_Rhodospirillum_FliF_alphafold_3di.fasta	AEO47029.1_Rhodospirillum_FliF_alphafold_aa.fasta	AEO47029.1_Rhodospirillum_FliF_alphafold_both.fasta
390	NA	NA	NA	NA	EPE37900.1_Candidatus_FliF_alphafold.cif	EPE37900.1_Candidatus_FliF_alphafold.html	EPE37900.1_Candidatus_FliF_alphafold_table.html	EPE37900.1_Candidatus_FliF_alphafold_3di.dump	EPE37900.1_Candidatus_FliF_alphafold_chains.txt	EPE37900.1_Candidatus_FliF_alphafold_3di.fasta	EPE37900.1_Candidatus_FliF_alphafold_aa.fasta	EPE37900.1_Candidatus_FliF_alphafold_both.fasta
392	NA	NA	NA	NA	CCJ72125.1_Cronobacter_FliF_alphafold.cif	CCJ72125.1_Cronobacter_FliF_alphafold.html	CCJ72125.1_Cronobacter_FliF_alphafold_table.html	CCJ72125.1_Cronobacter_FliF_alphafold_3di.dump	CCJ72125.1_Cronobacter_FliF_alphafold_chains.txt	CCJ72125.1_Cronobacter_FliF_alphafold_3di.fasta	CCJ72125.1_Cronobacter_FliF_alphafold_aa.fasta	CCJ72125.1_Cronobacter_FliF_alphafold_both.fasta
393	NA	NA	NA	NA	EHR42289.1_Alishewanella_FliF_alphafold.cif	EHR42289.1_Alishewanella_FliF_alphafold.html	EHR42289.1_Alishewanella_FliF_alphafold_table.html	EHR42289.1_Alishewanella_FliF_alphafold_3di.dump	EHR42289.1_Alishewanella_FliF_alphafold_chains.txt	EHR42289.1_Alishewanella_FliF_alphafold_3di.fasta	EHR42289.1_Alishewanella_FliF_alphafold_aa.fasta	EHR42289.1_Alishewanella_FliF_alphafold_both.fasta
394	NA	NA	NA	NA	EHM41863.1_Hafnia_FliF_alphafold.cif	EHM41863.1_Hafnia_FliF_alphafold.html	EHM41863.1_Hafnia_FliF_alphafold_table.html	EHM41863.1_Hafnia_FliF_alphafold_3di.dump	EHM41863.1_Hafnia_FliF_alphafold_chains.txt	EHM41863.1_Hafnia_FliF_alphafold_3di.fasta	EHM41863.1_Hafnia_FliF_alphafold_aa.fasta	EHM41863.1_Hafnia_FliF_alphafold_both.fasta
395	NA	NA	NA	NA	EHM37691.1_Hafnia_FliF_alphafold.cif	EHM37691.1_Hafnia_FliF_alphafold.html	EHM37691.1_Hafnia_FliF_alphafold_table.html	EHM37691.1_Hafnia_FliF_alphafold_3di.dump	EHM37691.1_Hafnia_FliF_alphafold_chains.txt	EHM37691.1_Hafnia_FliF_alphafold_3di.fasta	EHM37691.1_Hafnia_FliF_alphafold_aa.fasta	EHM37691.1_Hafnia_FliF_alphafold_both.fasta
396	NA	NA	NA	NA	EHJ04466.1_Marinobacter_FliF_alphafold.cif	EHJ04466.1_Marinobacter_FliF_alphafold.html	EHJ04466.1_Marinobacter_FliF_alphafold_table.html	EHJ04466.1_Marinobacter_FliF_alphafold_3di.dump	EHJ04466.1_Marinobacter_FliF_alphafold_chains.txt	EHJ04466.1_Marinobacter_FliF_alphafold_3di.fasta	EHJ04466.1_Marinobacter_FliF_alphafold_aa.fasta	EHJ04466.1_Marinobacter_FliF_alphafold_both.fasta
397	NA	NA	NA	NA	EGO63145.1_Acetonema_FliF_alphafold.cif	EGO63145.1_Acetonema_FliF_alphafold.html	EGO63145.1_Acetonema_FliF_alphafold_table.html	EGO63145.1_Acetonema_FliF_alphafold_3di.dump	EGO63145.1_Acetonema_FliF_alphafold_chains.txt	EGO63145.1_Acetonema_FliF_alphafold_3di.fasta	EGO63145.1_Acetonema_FliF_alphafold_aa.fasta	EGO63145.1_Acetonema_FliF_alphafold_both.fasta
398	NA	NA	NA	NA	WP_015870333.1_Edwardsiella_T3SS_SctJ_alphafold.cif	WP_015870333.1_Edwardsiella_T3SS_SctJ_alphafold.html	WP_015870333.1_Edwardsiella_T3SS_SctJ_alphafold_table.html	WP_015870333.1_Edwardsiella_T3SS_SctJ_alphafold_3di.dump	WP_015870333.1_Edwardsiella_T3SS_SctJ_alphafold_chains.txt	WP_015870333.1_Edwardsiella_T3SS_SctJ_alphafold_3di.fasta	WP_015870333.1_Edwardsiella_T3SS_SctJ_alphafold_aa.fasta	WP_015870333.1_Edwardsiella_T3SS_SctJ_alphafold_both.fasta
400	NA	NA	NA	NA	WP_014824491.1_Solibacillus_FliF_alphafold.cif	WP_014824491.1_Solibacillus_FliF_alphafold.html	WP_014824491.1_Solibacillus_FliF_alphafold_table.html	WP_014824491.1_Solibacillus_FliF_alphafold_3di.dump	WP_014824491.1_Solibacillus_FliF_alphafold_chains.txt	WP_014824491.1_Solibacillus_FliF_alphafold_3di.fasta	WP_014824491.1_Solibacillus_FliF_alphafold_aa.fasta	WP_014824491.1_Solibacillus_FliF_alphafold_both.fasta
405	NA	NA	NA	NA	UXK10552.1_Shewanella_FliF_alphafold.cif	UXK10552.1_Shewanella_FliF_alphafold.html	UXK10552.1_Shewanella_FliF_alphafold_table.html	UXK10552.1_Shewanella_FliF_alphafold_3di.dump	UXK10552.1_Shewanella_FliF_alphafold_chains.txt	UXK10552.1_Shewanella_FliF_alphafold_3di.fasta	UXK10552.1_Shewanella_FliF_alphafold_aa.fasta	UXK10552.1_Shewanella_FliF_alphafold_both.fasta
408	NA	NA	NA	NA	WP_084977171.1_Plesiomonas_FliF_alphafold.cif	WP_084977171.1_Plesiomonas_FliF_alphafold.html	WP_084977171.1_Plesiomonas_FliF_alphafold_table.html	WP_084977171.1_Plesiomonas_FliF_alphafold_3di.dump	WP_084977171.1_Plesiomonas_FliF_alphafold_chains.txt	WP_084977171.1_Plesiomonas_FliF_alphafold_3di.fasta	WP_084977171.1_Plesiomonas_FliF_alphafold_aa.fasta	WP_084977171.1_Plesiomonas_FliF_alphafold_both.fasta
409	NA	NA	NA	NA	WP_084977082.1_Plesiomonas_FliF_alphafold.cif	WP_084977082.1_Plesiomonas_FliF_alphafold.html	WP_084977082.1_Plesiomonas_FliF_alphafold_table.html	WP_084977082.1_Plesiomonas_FliF_alphafold_3di.dump	WP_084977082.1_Plesiomonas_FliF_alphafold_chains.txt	WP_084977082.1_Plesiomonas_FliF_alphafold_3di.fasta	WP_084977082.1_Plesiomonas_FliF_alphafold_aa.fasta	WP_084977082.1_Plesiomonas_FliF_alphafold_both.fasta
411	NA	NA	NA	NA	WP_015871707.1_Edwardsiella_FliF_alphafold.cif	WP_015871707.1_Edwardsiella_FliF_alphafold.html	WP_015871707.1_Edwardsiella_FliF_alphafold_table.html	WP_015871707.1_Edwardsiella_FliF_alphafold_3di.dump	WP_015871707.1_Edwardsiella_FliF_alphafold_chains.txt	WP_015871707.1_Edwardsiella_FliF_alphafold_3di.fasta	WP_015871707.1_Edwardsiella_FliF_alphafold_aa.fasta	WP_015871707.1_Edwardsiella_FliF_alphafold_both.fasta
